filename,width,height,class,xmin,ymin,xmax,ymax
Neg_stopsign309.jpg,320,240,,,,,
Neg_stopsign431.jpg,320,240,,,,,
Neg_stopsign373.jpg,320,240,,,,,
Neg_stopsign405.jpg,320,240,,,,,
Neg_stopsign292.jpg,320,240,,,,,
Neg_stopsign404.jpg,320,240,,,,,
Neg_stopsign313.jpg,320,240,,,,,
Neg_stopsign311.jpg,320,240,,,,,
Neg_stopsign284.jpg,320,240,,,,,
Neg_stopsign370.jpg,320,240,,,,,
Neg_stopsign324.jpg,320,240,,,,,
Neg_stopsign323.jpg,320,240,,,,,
Neg_stopsign389.jpg,320,240,,,,,
Neg_stopsign415.jpg,320,240,,,,,
Neg_stopsign253.jpg,320,240,,,,,
Neg_stopsign316.jpg,320,240,,,,,
Neg_stopsign299.jpg,320,240,,,,,
Neg_stopsign263.jpg,320,240,,,,,
Neg_stopsign383.jpg,320,240,,,,,
Neg_stopsign444.jpg,320,240,,,,,
Neg_stopsign416.jpg,320,240,,,,,
Neg_stopsign394.jpg,320,240,,,,,
Neg_stopsign344.jpg,320,240,,,,,
Neg_stopsign357.jpg,320,240,,,,,
Neg_stopsign336.jpg,320,240,,,,,
Neg_stopsign264.jpg,320,240,,,,,
Neg_stopsign258.jpg,320,240,,,,,
Neg_stopsign317.jpg,320,240,,,,,
Neg_stopsign296.jpg,320,240,,,,,
Neg_stopsign423.jpg,320,240,,,,,
Neg_stopsign276.jpg,320,240,,,,,
Neg_stopsign334.jpg,320,240,,,,,
Neg_stopsign338.jpg,320,240,,,,,
Neg_stopsign391.jpg,320,240,,,,,
Neg_stopsign451.jpg,320,240,,,,,
Neg_stopsign262.jpg,320,240,,,,,
Neg_stopsign378.jpg,320,240,,,,,
Neg_stopsign277.jpg,320,240,,,,,
Neg_stopsign290.jpg,320,240,,,,,
Neg_stopsign341.jpg,320,240,,,,,
Neg_stopsign402.jpg,320,240,,,,,
Neg_stopsign379.jpg,320,240,,,,,
Neg_stopsign265.jpg,320,240,,,,,
Neg_stopsign255.jpg,320,240,,,,,
Neg_stopsign345.jpg,320,240,,,,,
Neg_stopsign294.jpg,320,240,,,,,
Neg_stopsign275.jpg,320,240,,,,,
Neg_stopsign352.jpg,320,240,,,,,
Neg_stopsign366.jpg,320,240,,,,,
Neg_stopsign349.jpg,320,240,,,,,
Neg_stopsign297.jpg,320,240,,,,,
Neg_stopsign382.jpg,320,240,,,,,
Neg_stopsign369.jpg,320,240,,,,,
Neg_stopsign315.jpg,320,240,,,,,
Neg_stopsign452.jpg,320,240,,,,,
Neg_stopsign321.jpg,320,240,,,,,
Neg_stopsign330.jpg,320,240,,,,,
Neg_stopsign318.jpg,320,240,,,,,
Neg_stopsign387.jpg,320,240,,,,,
Neg_stopsign401.jpg,320,240,,,,,
Neg_stopsign270.jpg,320,240,,,,,
Neg_stopsign285.jpg,320,240,,,,,
Neg_stopsign386.jpg,320,240,,,,,
Neg_stopsign353.jpg,320,240,,,,,
Neg_stopsign445.jpg,320,240,,,,,
Neg_stopsign340.jpg,320,240,,,,,
Neg_stopsign351.jpg,320,240,,,,,
Neg_stopsign450.jpg,320,240,,,,,
Neg_stopsign346.jpg,320,240,,,,,
Neg_stopsign282.jpg,320,240,,,,,
Neg_stopsign303.jpg,320,240,,,,,
Neg_stopsign267.jpg,320,240,,,,,
Neg_stopsign268.jpg,320,240,,,,,
Neg_stopsign422.jpg,320,240,,,,,
Neg_stopsign271.jpg,320,240,,,,,
